Name of Institution,Type,Acronym,Ownership,Url,Year
"Federal Polytechnic Kaura Namoda, P.M.B, 1012, Zamfara State.",Polytechnic,FEDPO-NAM,Federal,www.fedpolykaura.edu.ng,1983
"Federal Polytechnic Mubi, PMB 35 Mubi, Adamawa State.",Polytechnic,FEDPO-MUB ,Federal,www.federalpolytechnicmubi.edu.ng,1979
"Federal Polytechnic Nasarawa, P.M.B. 01 Nasarawa State.",Polytechnic,FEDPO-NAS,Federal,www.fedpolynasarawa.edu.ng,1983
"Federal Polytechnic Nekede, P.M.B 1036, Owerri, Imo State.",Polytechnic,FEDPO-NEK,Federal,www.fpno.edu.ng,1977
"Federal Polytechnic Offa, P.M.B 420, Kwara State.",Polytechnic,FEDPO-FFA,Federal,www.fpo.edu.ng,1992
"Federal Polytechnic Oko, Anambra State.",Polytechnic,FEDPO-OKO,Federal,www.federalpolyoko.edu.ng,1982
"Federal Polytechnic of Oil and Gas Bonny, Rivers State",Polytechnic,FPOG,Federal,www.fedpolybonny.edu.ng,2014
"Federal Polytechnic Ukana, Akwa Ibom State",Polytechnic,FEDPOLYUKANA,Federal,,2014
"Hussaini Adamu Federal Polytechnic, P.M.B 5004, Kazaure Jigawa State.",Polytechnic,HAFED,Federal,www.hafedpoly.edu.ng,1991
"Kaduna Polytechnic, Kaduna.",Polytechnic,KAD-POLY,Federal,www.kadunapolytechnic.edu.ng,1956
National Institute of Construction Technology Uromi,Polytechnic,NICTM,Federal,www.nict.edu.ng,2014
"Waziri Umaru Federal Polytechnic,P.M.B. 1034, Birnin Kebbi.",Polytechnic,WUFPOBK,Federal,www.wufpbk.edu.ng,1976
"Yaba College of Technology, P.M.B. 2011, Yaba, Lagos State.",Polytechnic,YABATECH,Federal,www.yabatech.edu.ng,1947
"Airforce Institute of Technology (AFIT),NAF Base Kaduna",Polytechnic,AFIT,Federal,www.afit.edu.ng,1977
Petroleum Training Institute Effurun,Polytechnic,PTI,Federal,www.pti.edu.ng,1972
Nigerian Army Institute of Technology and Environmental Science (NAITES) Makurdi,Polytechnic,NAITES,Federal,www.naitesmkd.edu.ng,1960
"Federal School of Dental Technology and Therapy, Enugu, Enugu, State ",Polytechnic,FEDSTEN,Federal,fedcodtten.eu.ng,1978
"Abdu Gusau Polytechnic, Talata Mafara",Polytechnic,AGP,State,www.abdugusaupolymafara.com.ng/,1992
"Abia State Polytechnic, Aba,",Polytechnic,ABIAPOLY,State,abiastatepolytechnic.edu.ng/,1992
"Abraham Adesanya Polytechnic, Dogbolu/Akanran Ibadan Road, Atikori, Ijebu Igbo,",Polytechnic,ZACAS,State,www.zacas.com.ng/,2004
"Abubakar Tatari Ali Polytechnic, Bauchi,",Polytechnic,ATAPOLY,State,atapoly-bauchi.edu.ng,1988
"Adamawa State Polytechnic, Yola,",Polytechnic,AD-POL,State,https://adamawastatepoly.edu.ng/,1991
"Akwa Ibom State College of Art & Science, Nung Ukim,",Polytechnic,AICAS,State,www.akwatech.edu.ng/,1997
"Akwa Ibom State Polytechnic,",Polytechnic,AKPOLY,State,https://akwaibompoly.edu.ng/,1991
"Bayelsa State College of Arts and Science,Elebele,",Polytechnic,BYCAS,State,,2002
"Benue State Polytechnic, Ugbokolo,",Polytechnic,BENPOLY,State,benpoly.net,1976
"Binyaminu Usman Polytechnic, Hadejia,",Polytechnic,BUPOLY,State,bupoly.edu.ng,2016
"Cross River State Institute of Technology And Management, Ugep",Polytechnic,CR-ITM,State,critm.edu.ng,2012
"D.S. Adegbenro ICT Polytechnic, Itori-Ewekoro,",Polytechnic,DSAP,State,dsadegbenropoly.edu.ng/,2004
"Delta State Polytechnic, Ogwashi-Uku,",Polytechnic,OGWASHIPOLY,State,https://mydspg.edu.ng/,2002
"Delta State Polytechnic, Otefe-Oghara,",Polytechnic,OGARAPOLY,State,https://ogharapoly.edu.ng/,2002
"Delta State Polytechnic, Ozoro,",Polytechnic,OZOROPOLY,State,https://dspz.edu.ng/wp/,2003
"Edo State Institute of Technology and Management, Usen.",Polytechnic,ESITM,State,www.esitmusen.edu.ng/,2002
"Gateway Polytechnic, Saapade Prof. Wole Soyinka Way, Saapade Estate,",Polytechnic,GAPOSA,State,http://new.gaposa.edu.ng/,2004
"Hassan Usman Katsina Polytechnic (HUK),",Polytechnic,HUK,State,hukpoly.edu.ng,1983
"Ibarapa Polytechnic, Eruwa",Polytechnic,IBARAPAPOLY,State,http://www.theibarapapoly.edu.ng/,2013
"Imo State Polytechnic, Umuagwo, Ohaji,",Polytechnic,IMO-POLY,State,imopoly.edu.ng,1978
"Institute of Management and Technology, Enugu,",Polytechnic,IMT- ENUGU,State,imt.edu.ng,1965
"Jigawa State Polytechnic, Dutse",Polytechnic,JIG-POLY,State,jigpoly.edu.ng,1991
"Kano State Polytechnic, Kano,",Polytechnic,KANO-POLY,State,kanopoly.edu.ng,1976
"Ken Sarowiwa Polytechnic, Bori,",Polytechnic,KEN-POLY,State,kenpoly.edu.ng,1988
"Kogi State Polytechnic, Lokoja,",Polytechnic,KSP,State,kogistatepolytechnic.edu.ng/,1993
"Kwara State Polytechnic, Ilorin",Polytechnic,KWARA-POLY,State,kwarastatepolytechnic.edu.ng/,1973
"Lagos State Polytechnic, Ikorodu,",Polytechnic,LASPOTECH,State,mylaspotech.edu.ng,1977
"Mai-Idris Alooma Polytechnic, Geidam,",Polytechnic,MAI-POLY,State,maipoly.edu.ng,2002
"Nasarawa State Polytechnic,",Polytechnic,NASPOLY,State,nasarawastatepoly.edu.ng,2001
"Niger State Polytechnic, Zungeru,",Polytechnic,NIGER-POLY,State,http://www.polyzungeruonline.com/,1991
"Nuhu Bamalli Polytechnic, Zaria,",Polytechnic,NUBAPOLY,State,nubapoly.edu.ng,1989
"Ogun State Institute of Technology, Igbesa",Polytechnic,OGITECH,State,ogitech.edu.ng,2004
"Ogun State Polytechnic, Ipokia",Polytechnic,OGUNPOLY,State,mapoly.edu.ng,2017
"Oke-Ogun Polytechnic, Shaki,",Polytechnic,OKE-OGUNPOLY,State,www.tops.edu.ng,2013
"Osun State College of Technology,",Polytechnic,OSCOTECH,State,oscotechesaoke.edu.ng,1991
"Osun State Polytechnic, Iree,",Polytechnic,OSPOLY,State,ospoly.edves.net,1992
"Plateau State Polytechnic, Barkin-Ladi,",Polytechnic,PLA-POLY,State,plapoly.org,1978
Port-Harcourt Polytechnic,Polytechnic,PHPOLY,State,www.port-harcourtpoly.edu.ng,1991
"Ramat Polytechnic, Maiduguri,",Polytechnic,RAMAT,State,ramatpoly.edu.ng,1976
"Rufus Giwa Polytechnic, Owo,",Polytechnic,RUGIPO,State,rugipo.edu.ng,1979
"The Polytechnic Ibadan,",Polytechnic,POLY-IBADAN,State,polyibadan.edu.ng,1970
"Umaru Ali Shinkafi Polytechnic, Sokoto,",Polytechnic,SOSPOLY,State,sospoly.edu.ng,2000
"Zamfara State College of Arts and Science, Sani Abacha Way, Sokoto Road,",Polytechnic,ZACASZAMFARA,State,www.zacas.com.ng,2000
Al-Hikma Polytechnic Karu ,Polytechnic,Al-HIKMA,Private,www.al-hikmapolytechnic.com,2016
"Allover Central Polytechnic, Sango Ota,",Polytechnic,AllOverPoly,Private,,1998
"Ajayi Polytechnic Ikere Ekiti, Ekiti State",Polytechnic,AJAYIPOLY,Private,ajayipolytechnic.edu.ng,2017
"Ashi Polytechnic, Anyiin, Logo Local Government ",Polytechnic,ASHIPOLY,Private,,2018
"Best Solution Polytechnic, Akure",Polytechnic,BESTPOLY,Private,bestpotech.edu.ng,2016
"Bolmor Polytechnic, ",Polytechnic,BOLMORPOLY,Private,bpi.edu.ng,2015
"Calvary Polytechnic, Owa-Oyibo, Delta State",Polytechnic,CALVARYPOLY,Private,calvarypoly.edu.ng,2016
"Citi Polytechnic, FCT Abuja.",Polytechnic,CITIPOLY,Private,citipoly.com.ng,2018
"College of Technology, Iresi, Osun State",Polytechnic,CTI,Private,www.thepolytechniciresi.edu.ng,2014
"Covenant Polytechnic, Abia State.",Polytechnic,CPA,Private,covenantpolytechnic.com,2010
"Crown Polytechnic, Ekiti State",Polytechnic,CROWNPOLY,Private,crownpolytechnic.edu.ng,2008
"Dorben Polytechnic, Bwari, Abuja.",Polytechnic,DORBENPOLY,Private,poly.dorben.edu.ng,1995
"Eastern Polytechnic, Rivers State.",Polytechnic,EASTERNPOLY,Private,easternpolytechnic.org,2015
"Fidei Polytechnic, Gboko, Benue State.",Polytechnic,FIDEIPOLY,Private,fideipoly.edu.ng,2007
"Gboko Polytechnic, Benue State",Polytechnic,GBOKO,Private,https://www.portal-gbokopoly.org/,2016
"Global Polytechnic, Akure, Ondo State",Polytechnic,GLOBALPOLY,Private,theglobalpolytechnic.edu.ng,2016
"Grace Polytechnic, Surulere, Lagos State.",Polytechnic,GRACEPOLY,Private,gracepolytechnic.edu.ng,1962
"Heritage Polytechnic, Akwa Ibom State",Polytechnic,HERITAGEPOLY,Private,heritagepoly.edu.ng,2010
"Ibadan City Polytechnic, Oyo State",Polytechnic,ICP,Private,www.icp.edu.ng,2015
"Igbajo Polytechnic, Igbajo, Osun State.",Polytechnic,IGBAJOPOLY,Private,igbajopolytechnic.edu.ng,2009
"Interlink Polytechnic, Osun State",Polytechnic,INTERLINK,Private,interlinkpolytechnic.edu.ng,2008
"Kalac Christal Polytechnic, Lekki, Lagos State.",Polytechnic,KCPOLY,Private,www.kcpoly.ng,2014
"Kings Polytechnic, Ubiaja, Edo State",Polytechnic,KINGSPOLY,Private,kingspolytechnic.com,2010
"Landmark Polytechnic, Ayetoro/Itele Ogun State",Polytechnic,LANDMARKPOLY,Private,www.landmarkpolytechnic.edu.ng,2018
"Lagos City Polytechnic, Ikeja, Lagos State.",Polytechnic,LAGOSCITYPOLY,Private,,1990
"Lens Polytechnic, Kawara State",Polytechnic,LENSPOLYTECNIC,Private,,2016
"Lighthouse Polytechnic, ",Polytechnic,LIGHTHOUSEPOLY,Private,,2008
"Marist Polytechnic, Umuchigbo, Iji-Nike, Emene, Enugu State",Polytechnic,MARISTPOLY,Private,,2016
Mater Dei Polytechnic,Polytechnic,MATER-DEIPOLY,Private,,2018
"Nacabs Polytechnic, Akwanga, Nasarawa State",Polytechnic,NACABSPOLY,Private,,2013
"Nogak Polytechnic, Ikom, Cross Rivers State",Polytechnic,NAGOKPOLY,Private,,2012
"Our Saviour Institute of Science, Agriculture & Technology, Enugu,",Polytechnic,OSISATECH,Private,,1989
"Prime Polytechnic, Jida Bassa, Ajaokuta, Kogi State.",Polytechnic,PRIME-PLOY,Private,,2015
"Redeemers College of Technology and Management (RECTEM), ",Polytechnic,RECTEM,Private,www.rectem.edu.ng,2018
Ronik Polytechnic Lagos State.,Polytechnic,RONICPOLY,Private,,2001
"Saf Polytechnic, Iseyin Oyo State.",Polytechnic,SAFPOLY,Private,,2018
"Savanah Institute of Technology, Ishieke Junction, Enugu",Polytechnic,SAVANAH,Private,www.savannah.edu.ng,2017
"Shaka Polytechnic, Ogiso, ",Polytechnic,SHAKAPOLY,Private,,2013
"St. Mary Polytechnic, Kwamba, Niger State",Polytechnic,MARYPOLY,Private,,2015
Sure Foundation Polytechnic Akwa Ibom State,Polytechnic,SUREPOLY,Private,www.sfp.edu.ng,2016
"Temple Gate Polytechnic, Abayi,",Polytechnic,TAMPLE-GATEPOLY,Private,,2009
"The Polytechnic, Igbo-Owu, Kwara State",Polytechnic,IGBO-OWOPOLY,Private,,2015
"The Polytechnic, Ile Ife, ",Polytechnic,ILE-IFEPOLY,Private,,1994
"The Polytechnic, Imesi-Ile Osun State acronym",Polytechnic,TPII,Private,,2013
"The Polytechnic Otada Adoka, ",Polytechnic,OTADA-ADOKAPOLY,Private,www.thepolytechnicadoka.edu.ng,2016
"Tower Polytechnic, Ibadan, ",Polytechnic,TOWERPOLY,Private,,2010
"Trinity Polytechnic Uyo, Akwa Ibom State",Polytechnic,TRINITYPOLY,Private,,2016
"Uma Ukpai Polytechnic, Asaga Ohafia, Abia State",Polytechnic,UMA-OKPAIPOLY,Private,,2017
"Uyo City Polytechnic,",Polytechnic,OYO-CITYPOLY,Private,,2014
"Valley View Polytechnic, Ohafia, Abia State",Polytechnic,VVP-POLY,Private,,2016
"Wolex Polytechnic, Iwo.",Polytechnic,WOLEXPOLY,Private,,1996
"Federal College of Education (Technical), Asaba",College,FCET,Federal,,
"Federal College of Education, Kano",College,FCEKANO,Federal,,
"Federal College of Education (Special), Oyo",College,FCES,Federal,www.fceoyo.edu.ng,
"Federal College of Education, Abeokuta",College,FCEA,Federal,www.fce.abeokuta.edu.ng,
"Federal College of Education, Eha-Amufu",College,FCEAHAAMUFU,Federal,,
"Federal College of Education (Technical), Gombe",College,FCAG,Federal,,
"Federal College of Education, Kontagora",College,FCAKG,Federal,,
"Federal College of Education, Okene",College,FCEOKENE,Federal,www.fceokene.edu.ng,
"Federal College of Education (Technical), Omoku",College,FCETOMOKU,Federal,,
"Federal College of Education (Tech), Potiskum",College,FCETPOTISKUM,Federal,,
"Alvan Ikoku College of Education, Owerri",College,FCEAI,Federal,www.alvanikoku.net,
"Federal College of Education (Technical), Akoka",College,FCETEKOLA,Federal,,
"Federal College of Education (Technical), Bichi",College,FCETBICHI,Federal,,
"Federal College of Education (Technical), Gusau",College,FCEGUSAU,Federal,,
"Federal College of Education, Katsina",College,FCEKATSINA,Federal,,
"Federal College of Education, Obudu",College,FCEOBUDU,Federal,www.fceobudu.edu.ng,
"Adeyemi College of Education, Ondo",College,ACEONDO ,Federal,,
"Federal College of Education, Pankshin",College,FCEPANKSHIN,Federal,,
"Federal College of Education, Yola",College,FCEYOLA,Federal,www.fceyolanigeria.org,
"Federal College of Education, Zaria10.",College,FCEZARIA,Federal,,
"Nigerian Army School of Education (NASE), Ilorin",College,NASE,Federal,,
"Federal College of Education (T), Umunze",College,FCEUMUNZU,Federal,www.fcetumunze.edu.ng,
"College of Education, Gindiri",College,COEGINDIRI,State,,
"Adamawa State College of Education, Hong",College,ADSCOEH,State,,
"Tai Solarin College of Education, Ijebu-Ode",College,TASUED,State,www.tasce.edu.ng,
"College of Education, Ikere-Ekiti",College,COEIKERE,State,www.coeikere.edu.ng,
"Ebonyi State College of Education, Ikwo",College,EBSCOED,State,,
"College of Education, Warri",College,COEWARRI,State,www.coewarri.edu.ng,
"FCT College of Education, Zuba",College,FCTCOEZUBA,State,,
"Osisatech College of Education, Enugu",College,OSISATECH,State,,
"Nasarrawa State College of Education, Akwanga",College,COEAKWANGA,State,,
"Isa Kaita College of Education, Dutsin-Ma",College,IKCOED,State,,
"College of Education, Ekiadolor-Benin",College,COEEKI,State,,
"College of Education, Gashua, Damaturu",College,USCOEGA,State,,
"Kaduna State College of Education, Gidan-Waya, Kafanchan",College,COEKC,State,,
"Osun State College of Education, Ilesa",College,COEILESA,State,,
"Kwara State College of Education, Ilorin",College,KWCOEILORIN,State,,
"College of Education, katsina-Ala",College,COEKATSINA,State,,
"Sa'adatu Rimi College of Education, Kumbotso, Kano",College,SRCOE,State,,
"College of Education (Technical), Lafiagi",College,COEDLFG,State,,
"Nwafor Orizu College of Education, Nsugbe",College,NOCEN,State,,
"Adeniran Ogunsanya College of Education, Otto/Ijanikin",College,AOCOED,State,www.aocoed.edu.ng,
"Emmanuel Alayande College of Education (EACOED), Oyo",College,EACOED,State,www.eacoed.com,
"College of Education, Waka BIU",College,COEWAKABIU,State,,
"St. Augustine College of Education (Project Time), Lagos",College,SACOED,State,,
"Delta State College of Education, Agbor",College,DELSU,State,,
"Akwa Ibom State College of Education, Afahansit",College,AKSCOE,State,,
"Kogi State College of Education, Ankpa",College,COEANKPA,State,,
"Adamu Augie College of Education, Argungu",College,ADACOED,State,,
"College of Education, Azare",College,COEAZARE,State,,
"Umar Ibn Ibrahim El-Kanemi College of Education, Science and Technology, Bama",College,COEBAMA,State,,
"College of Education, Jalingo",College,COEJALINGO,State,,
"Zamfara State College of Education, Maru",College,COEMARU,State,,
"Jigawa State College of Education, Gumel",College,JIGCOED,State,,
"Niger State College of Education, Minna",College,COEMINNA,State,,
"Rivers College of Education, Rumuolumeni",College,IAUOE,State,,
"Shehu shagari College of Education, Sokoto",College,SSCOESOK,State,,
"Jama'Atu College of Education (JACE), Kaduna",College,JACE,State,,
"College of Education, Arochukwu, Abia",College,ASCOED,State,,
"College of Education, Ila-Orangun, Osun State",College,OSSCEILA,State,,
"Michael Otedola Coll. of Prim. Education, Lagos",College,MOCPED,State,,
"Kashim Ibrahim College of Educ., Maiduguri",College,KICOEM,State,,
"Delta State Coll. of Physical Education, Mosogar",College,MOSOGAR,State,,
"Enugu State Coll. of Education (T), Enugu",College,ESCET,State,,
"Cross River State Coll. of Education, Akampa",College,CRSCOED,State,,
"Edo State College of Education, Igueben",College,COEIGUEBEN,State,,
"Isaac Jasper Boro COE, Sagbama",College,IJBCOE,State,,
"Kogi State College of Education, Kabba",College,KGSCOEKABBA,State,,
"Institute of Ecumenical Education, (Thinkers Corner), Enugu",College,IECEEunugu,Private,,
Delar College of Education,College,DELARCOED,Private,,
"City College of Education, Mararaba, Gurku",College,COEMARARABA,Private,,
"Ansar-Ud-Deen College of Education, Isolo",College,ADCOED,Private,,
"Yewa Central College of Education, Ayetoro",College,YEWACOED,Private,,
"OSISA Tech. Coll. of Education, Enugu",College,OSISATECH,Private,,
"St. Augustine Coll. of Education, Lagos",College,SACOED,Private,,
"African Thinkers Community of Inquiry, Enugu",College,ATCOICOED,Private,,
"Muftau Olanihun College of Education, Ibadan",College,SEAIJA,Private,,
"Havard Wilson College of Education, Aba",College,HWCOED,Private,,
"Muhyideen College of Education, Ilorin",College,MCOED,Private,,
"College of Education, Offa",College,COEILEMONA,Private,,
"Bauchi Institute of Arabic & Islamic Studies, Bauchi",College,BIAIS,Private,,
"Corner Stone College of Education, lagos",College,CORNERSTONE,Private,,
"Peaceland College of Education, Enugu",College,PCE,Private,"www.peaceland.edu,ng",
"The College of Education, Nsukka",College,TCEN,Private,,
"Unity College of Education, Auka Adoka, Benue",College,EEDU,Private,,
"DIAMOND COLLEGE OF EDUCATION, ABA",College,DCOE,Private,www.dce.edu.ng,
"Kinsey College of Education, Ilorin, Kwara State",College,KINSEYCOED,Private,www.kinseycollege.edu.ng,
"ECWA College of Education, Jos (ECOEJ)",College,ECOEJ,Private,www.jets.edu.ng,
